,date,time,race_name,horse_name,sp,pos,fin_time,pred,kelly,bankroll,stake,returns
257556,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Lady Riposte,100/1,13,3:43.65,0.0,-0.01,4134.346165649697,-0.0,-0.0
257557,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Karla Martina,12/1,14,3:43.90,0.0,-0.08333333333333333,4134.346165649697,-0.0,-0.0
257545,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Dime A Dozen,8/1,2,3:34.15,0.045454545454545456,-0.07386363636363637,4134.346165649697,-0.0,-0.0
257546,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Skyace,6/4F,3,3:34.20,0.24324324324324326,-0.26126126126126126,4134.346165649697,-0.0,-0.0
257547,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Bonarc,14/1,4,3:35.20,0.045454545454545456,-0.02272727272727273,4134.346165649697,-0.0,-0.0
257548,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Blue Heather,7/1,5,3:36.40,0.0,-0.14285714285714285,4134.346165649697,-0.0,-0.0
257549,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Howsthewoman,50/1,6,3:36.45,0.0,-0.02,4134.346165649697,-0.0,-0.0
257550,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Springsteen's Girl,3/1,7,3:37.05,0.0,-0.3333333333333333,4134.346165649697,-0.0,-0.0
257551,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Well Polly,80/1,8,3:37.30,0.0,-0.0125,4134.346165649697,-0.0,-0.0
257552,2019-08-03,5:55,Galway Shopping Centre Irish EBF INH Mares Flat Race,Tina's Girl,33/1,9,3:37.35,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254370,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Ilikedwayurthinkin,5/6F,1,4:4.40,0.47619047619047616,-0.15490533562822717,4134.346165649697,-0.0,-0.0
254379,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Broder,16/1,10,4:9.85,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254380,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Motcomb Street,50/1,11,4:10.10,0.0,-0.02,4134.346165649697,-0.0,-0.0
254381,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Castlehume,25/1,12,4:10.15,0.0,-0.04,4134.346165649697,-0.0,-0.0
254382,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Back To Bataan,50/1,13,4:10.60,0.0,-0.02,4134.346165649697,-0.0,-0.0
254383,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Crafty Codger,66/1,14,4:10.60,0.0,-0.015151515151515152,4134.346165649697,-0.0,-0.0
254384,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Rock On Seamie,20/1,15,4:10.65,0.0,-0.05,4134.346165649697,-0.0,-0.0
254385,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Mr Jacaranda,16/1,16,4:13.65,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254386,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Our Brian,40/1,17,4:16.05,0.0,-0.025,4134.346165649697,-0.0,-0.0
254387,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Shannon Hill,33/1,18,4:25.45,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254371,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Dumhach Thra,10/1,2,4:5.40,0.0,-0.1,4134.346165649697,-0.0,-0.0
254372,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,De Mazzaro,33/1,3,4:6.00,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254373,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Ashqar,7/1,4,4:6.25,0.0,-0.14285714285714285,4134.346165649697,-0.0,-0.0
254374,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Dalton Highway,4/1,5,4:7.20,0.0,-0.25,4134.346165649697,-0.0,-0.0
254375,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Imperial Choice,33/1,6,4:8.40,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254376,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Peacocks Secret,25/1,7,4:8.85,0.0,-0.04,4134.346165649697,-0.0,-0.0
254377,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Antimatter,50/1,8,4:8.95,0.0,-0.02,4134.346165649697,-0.0,-0.0
254378,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Charle Brune,10/1,9,4:9.75,0.0,-0.1,4134.346165649697,-0.0,-0.0
254388,2019-08-04,2:15,Adare Manor Opportunity Handicap Hurdle,Paddy Buns,50/1,PU,,0.0,-0.02,4134.346165649697,-0.0,-0.0
254827,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Mr Smith,8/1,1,6:10.50,0.6923076923076923,0.6538461538461539,4134.346165649697,1351.613169539324,12164.518525853915
254836,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Young Dev,16/1,10,6:19.80,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254837,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Brogine,14/1,11,6:22.00,0.0,-0.07142857142857142,4134.346165649697,-0.0,-0.0
254838,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Suinda,10/1,12,6:22.40,0.0,-0.1,4134.346165649697,-0.0,-0.0
254839,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Monbeg Chit Chat,33/1,13,6:41.00,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254828,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Goodnightngodbless,6/1,2,6:12.50,0.24324324324324326,0.11711711711711714,4134.346165649697,242.10135204254985,0.0
254829,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Chess Grand Master,10/1,3,6:12.55,0.045454545454545456,-0.05,4134.346165649697,-0.0,-0.0
254830,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Kilkishen,16/1,4,6:12.85,0.045454545454545456,-0.014204545454545456,4134.346165649697,-0.0,-0.0
254831,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Bye Bye O Bye,10/1,5,6:13.95,0.0,-0.1,4134.346165649697,-0.0,-0.0
254832,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Spring Watch,16/1,6,6:14.05,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254833,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Helly Hansum,33/1,7,6:14.70,0.0,-0.030303030303030304,4134.346165649697,-0.0,-0.0
254834,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Dawn Raider,8/1,8,6:14.90,0.045454545454545456,-0.07386363636363637,4134.346165649697,-0.0,-0.0
254835,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Ballyegan Hero,16/1,9,6:17.90,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254840,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Oh'herewego,50/1,PU,,0.0,-0.02,4134.346165649697,-0.0,-0.0
254841,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Blottos,28/1,PU,,0.0,-0.03571428571428571,4134.346165649697,-0.0,-0.0
254842,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Rovetta,11/2F,PU,,0.0,-0.18181818181818182,4134.346165649697,-0.0,-0.0
254843,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Kilbarry Lilly,16/1,PU,,0.0,-0.0625,4134.346165649697,-0.0,-0.0
254844,2019-08-04,2:45,Kenny Galway Handicap Hurdle,An Fearchan,20/1,PU,,0.0,-0.05,4134.346165649697,-0.0,-0.0
254845,2019-08-04,2:45,Kenny Galway Handicap Hurdle,Poker D'ainay,7/1,PU,,0.0,-0.14285714285714285,4134.346165649697,-0.0,-0.0
264973,2019-08-04,4:30,Watch Racing TV Now Chase,Yorkhill,6/4F,1,5:46.70,0.1111111111111111,-0.48148148148148145,14705.150169921737,-0.0,-0.0
264974,2019-08-04,4:30,Watch Racing TV Now Chase,Some Neck,100/30,2,5:47.45,0.47619047619047616,0.3188903188903188,14705.150169921737,2344.6650135081845,0.0
264975,2019-08-04,4:30,Watch Racing TV Now Chase,Valseur Lido,5/1,3,5:47.95,0.33327526422964915,0.199930317075579,14705.150169921737,1470.0026680582287,0.0
264976,2019-08-04,4:30,Watch Racing TV Now Chase,A Toi Phil,11/2,4,5:49.57,0.045454545454545456,-0.12809917355371903,14705.150169921737,-0.0,-0.0
264977,2019-08-04,4:30,Watch Racing TV Now Chase,Cable,100/1,5,5:57.07,0.0,-0.01,14705.150169921737,-0.0,-0.0
264978,2019-08-04,4:30,Watch Racing TV Now Chase,Theinval,6/1,F,,0.0,-0.16666666666666666,14705.150169921737,-0.0,-0.0
264979,2019-08-04,4:30,Watch Racing TV Now Chase,Bletchley Castle,25/1,PU,,0.0,-0.04,14705.150169921737,-0.0,-0.0
257924,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,All The Answers,11/4F,1,4:41.10,0.6923076923076923,0.5804195804195804,10890.482488355323,3160.5246382289924,11851.967393358722
257933,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Nearly Nama'd,25/1,10,4:56.16,0.0,-0.04,10890.482488355323,-0.0,-0.0
257934,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Reach Up,9/1,11,4:56.66,0.0,-0.1111111111111111,10890.482488355323,-0.0,-0.0
257935,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Carrig Cathal,16/1,12,4:56.66,0.0,-0.0625,10890.482488355323,-0.0,-0.0
257925,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Lucky Pat,10/1,2,4:42.60,0.045454545454545456,-0.05,10890.482488355323,-0.0,-0.0
257926,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Rock The World,16/1,3,4:43.66,0.045454545454545456,-0.014204545454545456,10890.482488355323,-0.0,-0.0
257927,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Draycott Place,16/1,4,4:46.04,0.0,-0.0625,10890.482488355323,-0.0,-0.0
257928,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Powersbomb,10/1,5,4:51.29,0.0,-0.1,10890.482488355323,-0.0,-0.0
257929,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Lake Takapuna,7/2,6,4:51.73,0.0,-0.2857142857142857,10890.482488355323,-0.0,-0.0
257930,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Mighty Stowaway,12/1,7,4:52.10,0.0,-0.08333333333333333,10890.482488355323,-0.0,-0.0
257931,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Or Jaune De Somoza,7/1,8,4:54.35,0.0,-0.14285714285714285,10890.482488355323,-0.0,-0.0
257932,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Three Wise Men,11/1,9,4:54.98,0.0,-0.09090909090909091,10890.482488355323,-0.0,-0.0
257936,2019-08-04,5:00,Lord Hemphill Memorial Handicap Chase,Presenting Mahler,25/1,UR,,0.0,-0.04,10890.482488355323,-0.0,-0.0
261616,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Rocket Lad,9/4,1,3:53.50,0.24324324324324326,-0.09309309309309308,19581.925243485053,-0.0,-0.0
261617,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Blazing Emily,5/4F,2,3:53.88,0.24324324324324326,-0.3621621621621622,19581.925243485053,-0.0,-0.0
261618,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Cabin Hill,10/1,3,3:54.69,0.045454545454545456,-0.05,19581.925243485053,-0.0,-0.0
261619,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Jack Hackett,9/1,4,3:56.44,0.0,-0.1111111111111111,19581.925243485053,-0.0,-0.0
261620,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Kingram Lady,33/1,5,3:58.44,0.0,-0.030303030303030304,19581.925243485053,-0.0,-0.0
261621,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Bentham,9/2,6,3:59.62,0.0,-0.2222222222222222,19581.925243485053,-0.0,-0.0
261622,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Gearoid,16/1,7,4:0.31,0.0,-0.0625,19581.925243485053,-0.0,-0.0
261623,2019-08-04,6:00,Fr. Breen Memorial (Pro-Am) INH Flat Race,Tico Times,50/1,8,4:1.81,0.0,-0.02,19581.925243485053,-0.0,-0.0
258286,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Pakens Rock,5/2,1,4:2.90,0.6923076923076923,0.5692307692307692,19581.925243485053,5573.317184684207,19506.610146394723
258295,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Fighting Fit,33/1,10,4:11.28,0.0,-0.030303030303030304,19581.925243485053,-0.0,-0.0
258296,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Fair Minded,33/1,11,4:12.90,0.0,-0.030303030303030304,19581.925243485053,-0.0,-0.0
258297,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Miss Tulpar,66/1,12,4:19.40,0.0,-0.015151515151515152,19581.925243485053,-0.0,-0.0
258298,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Galros Jimmy,66/1,13,4:20.65,0.0,-0.015151515151515152,19581.925243485053,-0.0,-0.0
258299,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Art Of America,25/1,14,4:21.52,0.0,-0.04,19581.925243485053,-0.0,-0.0
258300,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Tribal Story,50/1,15,4:37.27,0.0,-0.02,19581.925243485053,-0.0,-0.0
258287,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Mooltazem,12/1,2,4:3.15,0.1111111111111111,0.037037037037037035,19581.925243485053,362.6282452497232,0.0
258288,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Whatwasthatabout,10/1,3,4:3.28,0.1111111111111111,0.022222222222222233,19581.925243485053,217.57694714983404,0.0
258289,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Future Proof,5/6F,4,4:4.53,0.24324324324324326,-0.6685118853793552,19581.925243485053,-0.0,-0.0
258290,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Walking Fame,14/1,5,4:7.53,0.0,-0.07142857142857142,19581.925243485053,-0.0,-0.0
258291,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Bridget Cottage,50/1,6,4:7.96,0.0,-0.02,19581.925243485053,-0.0,-0.0
258292,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Birdie Blitz,40/1,7,4:8.71,0.0,-0.025,19581.925243485053,-0.0,-0.0
258293,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Here In The Dark,33/1,8,4:8.78,0.0,-0.030303030303030304,19581.925243485053,-0.0,-0.0
258294,2019-09-16,3:45,Kenny Developments Maiden Hurdle,Singirishmansing,66/1,9,4:9.28,0.0,-0.015151515151515152,19581.925243485053,-0.0,-0.0
263417,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Falak,7/2,1,4:47.20,0.0,-0.2857142857142857,32935.013012796015,-0.0,-0.0
263426,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Castlehume,8/1,10,4:59.01,0.0,-0.125,32935.013012796015,-0.0,-0.0
263427,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Arizengo,25/1,11,5:5.51,0.0,-0.04,32935.013012796015,-0.0,-0.0
263418,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,My Manekineko,12/1,2,4:47.89,0.0,-0.08333333333333333,32935.013012796015,-0.0,-0.0
263419,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Muroor,11/2,3,4:48.95,0.0,-0.18181818181818182,32935.013012796015,-0.0,-0.0
263420,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Solar Heat,11/1,4,4:50.57,0.0,-0.09090909090909091,32935.013012796015,-0.0,-0.0
263421,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Betterask JJ,14/1,5,4:51.45,0.0,-0.07142857142857142,32935.013012796015,-0.0,-0.0
263422,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Licklighter,100/30F,6,4:52.45,0.0,-0.3003003003003003,32935.013012796015,-0.0,-0.0
263423,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Viscount Wilson,8/1,7,4:52.51,0.0,-0.125,32935.013012796015,-0.0,-0.0
263424,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Lough Sewdy,33/1,8,4:53.64,0.0,-0.030303030303030304,32935.013012796015,-0.0,-0.0
263425,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Whatever It Takes,16/1,9,4:57.64,0.0,-0.0625,32935.013012796015,-0.0,-0.0
263428,2019-09-16,4:15,It's Our 150th Birthday Claiming Hurdle,Havelock,66/1,PU,,0.0,-0.015151515151515152,32935.013012796015,-0.0,-0.0
257533,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Military Hill,6/1,1,5:31.30,0.07692307692307693,-0.07692307692307693,32935.013012796015,-0.0,-0.0
257542,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Canicallheralex,50/1,10,5:51.55,0.0,-0.02,32935.013012796015,-0.0,-0.0
257543,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Moondust Magic,100/1,11,6:5.55,0.0,-0.01,32935.013012796015,-0.0,-0.0
257534,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Ego Des Mottes,4/9F,2,5:33.30,0.0,-2.272727272727273,32935.013012796015,-0.0,-0.0
257535,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Castle Canny,6/1,3,5:34.05,0.0,-0.16666666666666666,32935.013012796015,-0.0,-0.0
257536,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Three Is Company,8/1,4,5:34.11,0.0,-0.125,32935.013012796015,-0.0,-0.0
257537,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Getalife,33/1,5,5:35.74,0.0,-0.030303030303030304,32935.013012796015,-0.0,-0.0
257538,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Fur Elise,16/1,6,5:36.93,0.0,-0.0625,32935.013012796015,-0.0,-0.0
257539,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Bergkamp,11/1,7,5:44.43,0.0,-0.09090909090909091,32935.013012796015,-0.0,-0.0
257540,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Three Boyo's,50/1,8,5:44.93,0.0,-0.02,32935.013012796015,-0.0,-0.0
257541,2019-09-16,4:45,galwayraces.com Maiden Hurdle,Cozziemodo,100/1,9,5:50.68,0.0,-0.01,32935.013012796015,-0.0,-0.0
264605,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Western Victory,11/4,1,5:22.20,0.47619047619047616,0.2857142857142857,32935.013012796015,4705.001858970859,17643.75697114072
264606,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Awayinthewest,8/1,2,5:24.95,0.045454545454545456,-0.07386363636363637,32935.013012796015,-0.0,-0.0
264607,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Great White Shark,4/6F,3,5:26.14,0.24324324324324326,-0.8862444534086327,32935.013012796015,-0.0,-0.0
264608,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Dont Hesitate,7/1,4,5:32.89,0.0,-0.14285714285714285,32935.013012796015,-0.0,-0.0
264609,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Jaime Sommers,25/1,5,5:33.01,0.0,-0.04,32935.013012796015,-0.0,-0.0
264610,2019-09-16,5:15,Deacy Gilligan Irish EBF Mares Hurdle,Sweet Sting,50/1,UR,,0.0,-0.02,32935.013012796015,-0.0,-0.0
254895,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Dumhach Thra,9/4F,1,4:6.30,0.24324324324324326,-0.09309309309309308,45873.76812496588,-0.0,-0.0
254904,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Cash In Mind,20/1,10,4:10.74,0.0,-0.05,45873.76812496588,-0.0,-0.0
254905,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,The Perch,25/1,11,4:11.55,0.0,-0.04,45873.76812496588,-0.0,-0.0
254906,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Challow,20/1,12,4:11.74,0.0,-0.05,45873.76812496588,-0.0,-0.0
254907,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Jazz Ranger,7/1,13,4:12.93,0.0,-0.14285714285714285,45873.76812496588,-0.0,-0.0
254908,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Baby Bellini,14/1,14,4:15.43,0.0,-0.07142857142857142,45873.76812496588,-0.0,-0.0
254909,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Her Approval,25/1,15,4:17.68,0.0,-0.04,45873.76812496588,-0.0,-0.0
254910,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Roachdale House,10/1,16,4:18.61,0.0,-0.1,45873.76812496588,-0.0,-0.0
254896,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Sizing Malbay,10/1,2,4:7.24,0.0,-0.1,45873.76812496588,-0.0,-0.0
254897,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Kansas Kid,10/1,3,4:8.24,0.0,-0.1,45873.76812496588,-0.0,-0.0
254898,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Effernock Lad,9/1,4,4:8.74,0.0,-0.1111111111111111,45873.76812496588,-0.0,-0.0
254899,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Midland Millie,25/1,5,4:8.86,0.0,-0.04,45873.76812496588,-0.0,-0.0
254900,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Moyode Lady,16/1,6,4:9.74,0.0,-0.0625,45873.76812496588,-0.0,-0.0
254901,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Water Sprite,16/1,7,4:10.18,0.0,-0.0625,45873.76812496588,-0.0,-0.0
254902,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Broder,10/1,8,4:10.24,0.0,-0.1,45873.76812496588,-0.0,-0.0
254903,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Khudha,20/1,9,4:10.36,0.0,-0.05,45873.76812496588,-0.0,-0.0
254911,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Nameloc,14/1,PU,,0.0,-0.07142857142857142,45873.76812496588,-0.0,-0.0
