,date,time,race_name,horse_name,sp,pos,fin_time,pred,kelly,bankroll,stake,returns
254912,2019-09-16,5:45,angloprinters.ie Handicap Hurdle,Colour Me In,33/1,UR,,0.0,-0.030303030303030304,45873.76812496588,-0.0,-0.0
259933,2019-09-16,6:15,Win Big With Tote Beginners Chase,Charlie Stout,4/1C,1,4:47.10,0.24324324324324326,0.05405405405405406,45873.76812496588,1239.8315709450237,6199.157854725118
259942,2019-09-16,6:15,Win Big With Tote Beginners Chase,Mistheatre,50/1,10,4:53.66,0.0,-0.02,45873.76812496588,-0.0,-0.0
259943,2019-09-16,6:15,Win Big With Tote Beginners Chase,Young Dev,33/1,11,4:54.73,0.0,-0.030303030303030304,45873.76812496588,-0.0,-0.0
259944,2019-09-16,6:15,Win Big With Tote Beginners Chase,Princely Conn,16/1,12,4:58.98,0.0,-0.0625,45873.76812496588,-0.0,-0.0
259945,2019-09-16,6:15,Win Big With Tote Beginners Chase,It's Only A Number,40/1,13,5:1.23,0.0,-0.025,45873.76812496588,-0.0,-0.0
259946,2019-09-16,6:15,Win Big With Tote Beginners Chase,Steer Clear,16/1,14,5:3.60,0.0,-0.0625,45873.76812496588,-0.0,-0.0
259934,2019-09-16,6:15,Win Big With Tote Beginners Chase,Stormey,16/1,2,4:47.35,0.24324324324324326,0.19594594594594594,45873.76812496588,4494.389444675711,0.0
259935,2019-09-16,6:15,Win Big With Tote Beginners Chase,Fine Brunello,9/2,3,4:48.35,0.1111111111111111,-0.08641975308641975,45873.76812496588,-0.0,-0.0
259936,2019-09-16,6:15,Win Big With Tote Beginners Chase,Lever Du Soleil,4/1C,4,4:49.41,0.045454545454545456,-0.19318181818181818,45873.76812496588,-0.0,-0.0
259937,2019-09-16,6:15,Win Big With Tote Beginners Chase,Dawn Raider,13/2,5,4:50.91,0.045454545454545456,-0.1013986013986014,45873.76812496588,-0.0,-0.0
259938,2019-09-16,6:15,Win Big With Tote Beginners Chase,High Sparrow,4/1C,6,4:51.48,0.019403747061031033,-0.2257453161737112,45873.76812496588,-0.0,-0.0
259939,2019-09-16,6:15,Win Big With Tote Beginners Chase,Tourboy,33/1,7,4:51.66,0.0,-0.030303030303030304,45873.76812496588,-0.0,-0.0
259940,2019-09-16,6:15,Win Big With Tote Beginners Chase,Cats For Cash,33/1,8,4:52.35,0.0,-0.030303030303030304,45873.76812496588,-0.0,-0.0
259941,2019-09-16,6:15,Win Big With Tote Beginners Chase,Paranoid,25/1,9,4:53.23,0.0,-0.04,45873.76812496588,-0.0,-0.0
264676,2019-09-16,6:45,Kenny Developments Handicap Chase,Wake Up Early,13/2,1,5:58.00,0.24324324324324326,0.12681912681912683,46338.70496407026,2938.3170507362643,22037.37788052198
264677,2019-09-16,6:45,Kenny Developments Handicap Chase,He Rock's,16/1,2,5:58.12,0.1111111111111111,0.05555555555555555,46338.70496407026,1287.1862490019516,0.0
264678,2019-09-16,6:45,Kenny Developments Handicap Chase,Rebel Cry,25/1,3,6:0.00,0.0,-0.04,46338.70496407026,-0.0,-0.0
264679,2019-09-16,6:45,Kenny Developments Handicap Chase,Gunfire Reef,7/1,4,6:0.75,0.0,-0.14285714285714285,46338.70496407026,-0.0,-0.0
264680,2019-09-16,6:45,Kenny Developments Handicap Chase,Island Master,7/2F,5,6:2.62,0.0,-0.2857142857142857,46338.70496407026,-0.0,-0.0
264681,2019-09-16,6:45,Kenny Developments Handicap Chase,Little Haarth,8/1,6,6:12.38,0.0,-0.125,46338.70496407026,-0.0,-0.0
264682,2019-09-16,6:45,Kenny Developments Handicap Chase,Pistol Shoot,6/1,7,6:12.75,0.0,-0.16666666666666666,46338.70496407026,-0.0,-0.0
264683,2019-09-16,6:45,Kenny Developments Handicap Chase,Cable,20/1,8,6:31.25,0.24324324324324326,0.2054054054054054,46338.70496407026,4759.110239553162,0.0
264684,2019-09-16,6:45,Kenny Developments Handicap Chase,Persian Wind,8/1,F,,0.0,-0.125,46338.70496407026,-0.0,-0.0
264685,2019-09-16,6:45,Kenny Developments Handicap Chase,Ballybrowney Jack,5/1,REF,,0.0,-0.2,46338.70496407026,-0.0,-0.0
261770,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Presenting Meghan,5/1,1,4:14.90,0.1111111111111111,-0.06666666666666665,59391.46930530087,-0.0,-0.0
261771,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Lady Of Elysium,4/1,2,4:15.46,0.07692307692307693,-0.15384615384615385,59391.46930530087,-0.0,-0.0
261772,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Lightning Skye,15/8F,3,4:15.46,0.24324324324324326,-0.1592869465209891,59391.46930530087,-0.0,-0.0
261773,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Blue Jacaranda,11/4,4,4:15.65,0.24324324324324326,-0.031941031941031935,59391.46930530087,-0.0,-0.0
261774,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Howsthewoman,12/1,5,4:15.84,0.0,-0.08333333333333333,59391.46930530087,-0.0,-0.0
261775,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Fortfield Lady,25/1,6,4:17.84,0.0,-0.04,59391.46930530087,-0.0,-0.0
261776,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Le River Noir,14/1,7,4:18.27,0.0,-0.07142857142857142,59391.46930530087,-0.0,-0.0
261777,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,Beautiful Betsy,25/1,8,4:24.77,0.0,-0.04,59391.46930530087,-0.0,-0.0
261778,2019-09-16,7:15,Weatherbys General Stud Book EBF Mares INH Flat Race,New Found Glory,33/1,9,4:28.02,0.0,-0.030303030303030304,59391.46930530087,-0.0,-0.0
262093,2019-10-08,2:05,Mervue Maiden Hurdle,Battle Of Midway,4/1,1,4:55.60,0.6923076923076923,0.6153846153846154,59391.46930530087,18274.298247784882,91371.49123892441
262094,2019-10-08,2:05,Mervue Maiden Hurdle,Thatsy,5/4F,2,4:56.23,0.24324324324324326,-0.3621621621621622,59391.46930530087,-0.0,-0.0
262095,2019-10-08,2:05,Mervue Maiden Hurdle,All Those Years,2/1,3,4:57.41,0.24324324324324326,-0.13513513513513514,59391.46930530087,-0.0,-0.0
262096,2019-10-08,2:05,Mervue Maiden Hurdle,Glamorgan Duke,16/1,4,4:57.79,0.24324324324324326,0.19594594594594594,59391.46930530087,5818.758817073395,0.0
262097,2019-10-08,2:05,Mervue Maiden Hurdle,Mister Fogpatches,14/1,5,5:1.04,0.07692307692307693,0.010989010989010997,59391.46930530087,326.32675442473027,0.0
262098,2019-10-08,2:05,Mervue Maiden Hurdle,Atlantic Shore,14/1,6,5:2.10,0.0,-0.07142857142857142,59391.46930530087,-0.0,-0.0
262099,2019-10-08,2:05,Mervue Maiden Hurdle,Costly Diamond,66/1,7,5:11.85,0.0,-0.015151515151515152,59391.46930530087,-0.0,-0.0
262100,2019-10-08,2:05,Mervue Maiden Hurdle,Carrigmoorna Pine,50/1,8,5:12.98,0.0,-0.02,59391.46930530087,-0.0,-0.0
262101,2019-10-08,2:05,Mervue Maiden Hurdle,Delaney's Cross,100/1,9,5:18.98,0.0,-0.01,59391.46930530087,-0.0,-0.0
262102,2019-10-08,2:05,Mervue Maiden Hurdle,Iridescent,100/1,PU,,0.0,-0.01,59391.46930530087,-0.0,-0.0
263801,2019-10-08,2:35,Ballybrit Handicap Hurdle,Jurby,10/1,1,4:57.30,0.1111111111111111,0.022222222222222233,126343.57672494228,1403.817519166026,15441.992710826285
263802,2019-10-08,2:35,Ballybrit Handicap Hurdle,Le Hachette,3/1,2,4:57.61,0.24324324324324326,-0.009009009009008992,126343.57672494228,-0.0,-0.0
263803,2019-10-08,2:35,Ballybrit Handicap Hurdle,Sizing Malbay,11/2,3,5:6.11,0.0,-0.18181818181818182,126343.57672494228,-0.0,-0.0
263804,2019-10-08,2:35,Ballybrit Handicap Hurdle,Kansas Kid,4/1,4,5:6.30,0.0,-0.25,126343.57672494228,-0.0,-0.0
263805,2019-10-08,2:35,Ballybrit Handicap Hurdle,Cash Me Outside,8/1,5,5:8.55,0.0,-0.125,126343.57672494228,-0.0,-0.0
263806,2019-10-08,2:35,Ballybrit Handicap Hurdle,Aa Bee See,5/2F,6,5:8.61,0.0,-0.4,126343.57672494228,-0.0,-0.0
263807,2019-10-08,2:35,Ballybrit Handicap Hurdle,Georgieshore,14/1,F,,0.0,-0.07142857142857142,126343.57672494228,-0.0,-0.0
263808,2019-10-08,2:35,Ballybrit Handicap Hurdle,Paddytheirishman,33/1,PU,,0.0,-0.030303030303030304,126343.57672494228,-0.0,-0.0
264755,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Pakens Rock,11/4F,1,4:17.50,0.24324324324324326,-0.031941031941031935,140381.75191660254,-0.0,-0.0
264756,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Drop The Anchor,100/30,2,4:20.25,0.045454545454545456,-0.2411957411957412,140381.75191660254,-0.0,-0.0
264757,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Anything Will Do,3/1,3,4:20.25,0.1111111111111111,-0.1851851851851852,140381.75191660254,-0.0,-0.0
264758,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Think Positive,12/1,4,4:21.88,0.0,-0.08333333333333333,140381.75191660254,-0.0,-0.0
264759,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Dumhach Thra,4/1,5,4:23.00,0.0,-0.25,140381.75191660254,-0.0,-0.0
264760,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Lignou,25/1,6,4:24.75,0.0,-0.04,140381.75191660254,-0.0,-0.0
264761,2019-10-08,3:10,Faber Audiovisuals Rated Novice Hurdle,Aim For Glory,10/1,7,4:25.00,0.0,-0.1,140381.75191660254,-0.0,-0.0
265140,2019-10-08,3:40,Ryans Cleaning Chase,The Red Menace,7/2,1,5:57.80,1.0,1.0,140381.75191660254,70190.87595830127,315858.9418123557
265141,2019-10-08,3:40,Ryans Cleaning Chase,Charlie Stout,5/2,2,6:3.05,0.24324324324324326,-0.05945945945945948,140381.75191660254,-0.0,-0.0
265142,2019-10-08,3:40,Ryans Cleaning Chase,Gun Digger,5/4F,3,6:4.68,0.07692307692307693,-0.6615384615384616,140381.75191660254,-0.0,-0.0
265143,2019-10-08,3:40,Ryans Cleaning Chase,Rebel Turn,66/1,4,6:25.18,0.0,-0.015151515151515152,140381.75191660254,-0.0,-0.0
265144,2019-10-08,3:40,Ryans Cleaning Chase,Drumacoo,9/1,5,6:26.18,0.0,-0.1111111111111111,140381.75191660254,-0.0,-0.0
265145,2019-10-08,3:40,Ryans Cleaning Chase,Paddy Buns,16/1,6,6:32.93,0.0,-0.0625,140381.75191660254,-0.0,-0.0
265146,2019-10-08,3:40,Ryans Cleaning Chase,Brave Light,100/1,PU,,0.0,-0.01,140381.75191660254,-0.0,-0.0
261123,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Sayo,3/1,1,4:54.80,1.0,1.0,386049.817770657,193024.9088853285,772099.635541314
261132,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Paranoid,25/1,10,5:14.93,0.0,-0.04,386049.817770657,-0.0,-0.0
261124,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Fine Brunello,7/2,2,5:0.80,0.1111111111111111,-0.14285714285714285,386049.817770657,-0.0,-0.0
261125,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Stormey,10/1,3,5:2.18,0.045454545454545456,-0.05,386049.817770657,-0.0,-0.0
261126,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Final List,9/1,4,5:6.18,0.0,-0.1111111111111111,386049.817770657,-0.0,-0.0
261127,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Brex Drago,9/1,5,5:7.43,0.0,-0.1111111111111111,386049.817770657,-0.0,-0.0
261128,2019-10-08,4:15,GalwayRaces.com Beginners Chase,An Droichead Gorm,100/1,6,5:11.43,0.0,-0.01,386049.817770657,-0.0,-0.0
261129,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Princely Conn,33/1,7,5:12.80,0.0,-0.030303030303030304,386049.817770657,-0.0,-0.0
261130,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Never Off Duty,33/1,8,5:13.36,0.0,-0.030303030303030304,386049.817770657,-0.0,-0.0
261131,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Dis Donc,7/4F,9,5:13.74,0.0,-0.5714285714285714,386049.817770657,-0.0,-0.0
261133,2019-10-08,4:15,GalwayRaces.com Beginners Chase,Rainy Night Insoho,100/1,PU,,0.0,-0.01,386049.817770657,-0.0,-0.0
262697,2019-10-08,4:50,Guinness Handicap Chase,Portmore Lough,4/1F,1,4:53.60,0.2,0.0,965124.5444266426,0.0,0.0
262698,2019-10-08,4:50,Guinness Handicap Chase,Great Khan,16/1,2,4:53.91,0.07692307692307693,0.019230769230769232,965124.5444266426,9280.043696410026,0.0
262699,2019-10-08,4:50,Guinness Handicap Chase,Pateen,6/1,3,4:54.54,0.045454545454545456,-0.11363636363636365,965124.5444266426,-0.0,-0.0
262700,2019-10-08,4:50,Guinness Handicap Chase,Damut,14/1,4,4:54.66,0.1111111111111111,0.04761904761904761,965124.5444266426,22979.15581968196,0.0
262701,2019-10-08,4:50,Guinness Handicap Chase,Punches Cross,5/1,5,4:58.41,0.0,-0.2,965124.5444266426,-0.0,-0.0
262702,2019-10-08,4:50,Guinness Handicap Chase,Nearly Nama'd,20/1,6,4:58.54,0.0,-0.05,965124.5444266426,-0.0,-0.0
262703,2019-10-08,4:50,Guinness Handicap Chase,Reach Up,8/1,7,5:1.79,0.0,-0.125,965124.5444266426,-0.0,-0.0
262704,2019-10-08,4:50,Guinness Handicap Chase,Bilbo Bagins,12/1,8,5:20.79,0.0,-0.08333333333333333,965124.5444266426,-0.0,-0.0
262705,2019-10-08,4:50,Guinness Handicap Chase,All The Chimneys,12/1,9,5:21.85,0.0,-0.08333333333333333,965124.5444266426,-0.0,-0.0
262706,2019-10-08,4:50,Guinness Handicap Chase,Effernock Lad,5/1,UR,,0.0,-0.2,965124.5444266426,-0.0,-0.0
262707,2019-10-08,4:50,Guinness Handicap Chase,Peacocks Secret,9/1,UR,,0.0,-0.1111111111111111,965124.5444266426,-0.0,-0.0
256410,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Hollow Sound,12/1,1,4:13.10,0.24324324324324326,0.1801801801801802,932865.3449105506,84041.92296491448,1092544.9985438883
256419,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,One For Joe,50/1,10,4:33.54,0.0,-0.02,932865.3449105506,-0.0,-0.0
256420,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,It's A Hoofer,14/1,11,4:35.79,0.0,-0.07142857142857142,932865.3449105506,-0.0,-0.0
256421,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Presenting Dylan,14/1,12,4:36.04,0.0,-0.07142857142857142,932865.3449105506,-0.0,-0.0
256422,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Vale Of Glory,66/1,13,4:40.29,0.0,-0.015151515151515152,932865.3449105506,-0.0,-0.0
256423,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Thatlldo,66/1,14,4:40.79,0.0,-0.015151515151515152,932865.3449105506,-0.0,-0.0
256424,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Wilcos Storm,66/1,15,4:45.04,0.0,-0.015151515151515152,932865.3449105506,-0.0,-0.0
256411,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Fairyhill Run,10/1,2,4:16.10,0.0,-0.1,932865.3449105506,-0.0,-0.0
256412,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Elusive Rebeldom,8/1,3,4:17.98,0.0,-0.125,932865.3449105506,-0.0,-0.0
256413,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Some Can Sing,25/1,4,4:18.54,0.0,-0.04,932865.3449105506,-0.0,-0.0
256414,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Pottlerath,33/1,5,4:21.54,0.0,-0.030303030303030304,932865.3449105506,-0.0,-0.0
256415,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Dixieland Swing,14/1,6,4:21.91,0.0,-0.07142857142857142,932865.3449105506,-0.0,-0.0
256416,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Goaheadwiththeplan,9/10F,7,4:23.16,0.0,-1.1111111111111112,932865.3449105506,-0.0,-0.0
256417,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Knockwilliambridge,8/1,8,4:28.66,0.0,-0.125,932865.3449105506,-0.0,-0.0
256418,2019-10-08,5:20,Jamie Kyne Memorial INH Flat Race,Seanbhothar,8/1,9,4:30.54,0.0,-0.125,932865.3449105506,-0.0,-0.0
257426,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Sacchoandvanzetti,9/2,1,4:0.70,0.6923076923076923,0.6239316239316239,1941368.4204895245,605640.5756228004,3331023.165925402
257435,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Fassbender,25/1,10,4:19.51,0.0,-0.04,1941368.4204895245,-0.0,-0.0
257436,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Recent Revelations,66/1,11,4:19.57,0.0,-0.015151515151515152,1941368.4204895245,-0.0,-0.0
257437,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Little Stone,100/1,12,4:21.20,0.0,-0.01,1941368.4204895245,-0.0,-0.0
257438,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Lalipour,20/1,13,4:22.82,0.0,-0.05,1941368.4204895245,-0.0,-0.0
257439,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Ventnor,66/1,14,4:27.32,0.0,-0.015151515151515152,1941368.4204895245,-0.0,-0.0
257427,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Very Excellent,50/1,2,4:0.82,0.6923076923076923,0.6861538461538461,1941368.4204895245,666038.7042602522,0.0
257428,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Instant Return,20/1,3,4:1.51,0.24324324324324326,0.2054054054054054,1941368.4204895245,199383.78372595116,0.0
257429,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Dinard Rose,7/4F,4,4:1.70,1.0,1.0,1941368.4204895245,970684.2102447622,0.0
257430,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Guinevere,9/2,5,4:9.95,0.0,-0.2222222222222222,1941368.4204895245,-0.0,-0.0
257431,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Soloheadbeg,10/1,6,4:15.20,0.0,-0.1,1941368.4204895245,-0.0,-0.0
257432,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Early Strike,20/1,7,4:17.95,0.0,-0.05,1941368.4204895245,-0.0,-0.0
257433,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Isotope,11/1,8,4:18.45,0.0,-0.09090909090909091,1941368.4204895245,-0.0,-0.0
257434,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Top Line Tommy,33/1,9,4:19.45,0.0,-0.030303030303030304,1941368.4204895245,-0.0,-0.0
257440,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Severus Alexander,8/1,BD,,0.0,-0.125,1941368.4204895245,-0.0,-0.0
257441,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Futurum Regem,50/1,F,,0.0,-0.02,1941368.4204895245,-0.0,-0.0
257442,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,Youarestar,66/1,UR,,0.0,-0.015151515151515152,1941368.4204895245,-0.0,-0.0
257443,2019-10-26,2:05,Renvyle House Hotel 3-Y-O Maiden Hurdle,La Capacite,100/1,UR,,0.0,-0.01,1941368.4204895245,-0.0,-0.0
261321,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Gold Speed,7/4F,1,4:2.80,0.24324324324324326,-0.1891891891891892,2830644.312561161,-0.0,-0.0
261330,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Arctic Ambition,66/1,10,4:25.55,0.0,-0.015151515151515152,2830644.312561161,-0.0,-0.0
261322,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Judex Lefou,6/1,2,4:3.68,0.045454545454545456,-0.11363636363636365,2830644.312561161,-0.0,-0.0
261323,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Rippon Lodge,16/1,3,4:6.93,0.0,-0.0625,2830644.312561161,-0.0,-0.0
261324,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Alpine Cobra,9/4,4,4:7.49,0.0,-0.4444444444444444,2830644.312561161,-0.0,-0.0
261325,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,A Different World,6/1,5,4:8.99,0.0,-0.16666666666666666,2830644.312561161,-0.0,-0.0
261326,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Zambezir,16/1,6,4:12.49,0.0,-0.0625,2830644.312561161,-0.0,-0.0
261327,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Arthur's Baby,33/1,7,4:15.24,0.0,-0.030303030303030304,2830644.312561161,-0.0,-0.0
261328,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Campo Viego,100/1,8,4:17.99,0.0,-0.01,2830644.312561161,-0.0,-0.0
261329,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Le Figaro Faoudel,50/1,9,4:24.99,0.0,-0.02,2830644.312561161,-0.0,-0.0
261331,2019-10-26,2:40,Connolly's Red Mills Irish EBF Auction Maiden Hurdle,Amerijano,10/1,F,,0.0,-0.1,2830644.312561161,-0.0,-0.0
260086,2019-10-26,3:15,SanServ Rated Novice Chase,Mount Pelier,4/1,1,4:46.80,0.6923076923076923,0.6153846153846154,2830644.312561161,870967.4807880495,4354837.403940247
260095,2019-10-26,3:15,SanServ Rated Novice Chase,Princely Conn,50/1,10,5:7.74,0.0,-0.02,2830644.312561161,-0.0,-0.0
260096,2019-10-26,3:15,SanServ Rated Novice Chase,Aforementioned,9/2,11,5:10.74,0.0,-0.2222222222222222,2830644.312561161,-0.0,-0.0
